Allegheny Center,2020,5627
,2010,5627
,2000,2204
,1990,2204
,1980,"(.03) *2201, 2204, (.02) *2205"
,1970,"(.03) *2201, 2204, (.02) *2205"
,1960,"(.03) *22A, 22D, 22E, (.02) *22G"
,1950,"(.03) *22A, 22D, 22E, (.02) *22G"
,1940,"(.03) *22A, 22D, 22E, (.02) *22G"
Allegheny West,2020,5627
,2010,5627
,2000,2201
,1990,2201
,1980,(.97) *2201
,1970,(.97) *2201
,1960,(.97) *22A
,1950,(.97) *22A
,1940,(.97) *22A
Allentown,2020,1803
,2010,1803
,2000,1803
,1990,"1803, 1808"
,1980,"(.09) *1801, (.99)*1802, 1803"
,1970,"(.09) *1801, (.99)*1802, 1803"
,1960,"(.09) *18A, (.99) *18B, 18C"
,1950,"(.09) *18A, (.99) *18B, 18C"
,1940,"(.09) *18A, (.98) *18B,(.98)*18C"
Arlington,2020,1610
,2010,5616
,2000,1603
,1990,1603
,1980,(.83)*1603
,1970,(.83)*1603
,1960,(.83)*16Ca
,1950,(.28)*16C
,1940,(.28)*16C
Arlington Heights,2020,1610
,2010,5616
,2000,1604
,1990,1604
,1980,"(.01)*1603, 1604"
,1970,"(.01)*1603, 1604"
,1960,16Cb
,1950,(.25)*16C
,1940,(.25)*16C
Banksville,2020,2023
,2010,2023
,2000,2023
,1990,2023
,1980,(.69)*2010
,1970,"(.69)*2010, (.20)*2011"
,1960,"(.69)*20L, (.02)*20M"
,1950,"(.02)*20J, (.69)*20L"
,1940,(.66)*20L
Bedford Dwellings,2020,509
,2010,509
,2000,509
,1990,509
,1980,509
,1970,"509, (.10)*602"
,1960,"5L, (.14)*6B"
,1950,"5A, (.68)*5B, (.14)*6B"
,1940,"5A, (.68)*5B, (.14)*6B"
Beechview,2020,1916
,2010,1916
,2000,"1916, 1920"
,1990,"1916, 1920"
,1980,"1906, 1907, (.31)*2010, (.32)*2012"
,1970,"1906, 1907, (.31)*2010, (.32)*2012"
,1960,"19F, 19G, (.31)*20L, (.32)*20N"
,1950,"19F, 19G, (.31)*20K, (.31)*20L"
,1940,"19F, 19G, (.31)*20K, (.29)*20L"
Beltzhoover,2020,5624
,2010,5624
,2000,"1805, 1809"
,1990,"1805, 1809"
,1980,"(.98)*1804, 1805"
,1970,"(.98)*1804, 1805"
,1960,"(.99)*18Da, 18Db"
,1950,(.98)*18D
,1940,(.98)*18D
Bloomfield,2020,"802, 804, 806, 809, 903"
,2010,"802, 804, 806, 809, 903"
,2000,"802, 804, 806, 809, 903"
,1990,"802, 804, 806 809, 810, 903"
,1980,"802, 803, 804, 806, 809, (.93)*903"
,1970,"801, 802, 803, 804, 805, 806, 809, (.93)*903"
,1960,"8A, (.98)*8B, 8C, 8D, 8E, 8F, (.93)*9C"
,1950,"8A, (.98)*8B, 8C, 8D, 8E, 8F, (.93)*9C"
,1940,"8A, (.98)*8B, 8C, 8D, 8E, 8F, (.93)*9C"
Bluff,2020,"103.01, 103.02"
,2010,103
,2000,103
,1990,103
,1980,"102, (.10)*408"
,1970,"102, (.10)*408"
,1960,"1B, (.10)*4J"
,1950,"1B, (.72)*4B"
,1940,"(.97)*1B, (.72)*4B"
Bon Air,2020,5624
,2010,5624
,2000,1806
,1990,1806
,1980,1806
,1970,1806
,1960,18E
,1950,"(.01)*18D, 18E"
,1940,"(.01)*18D, 18E"
Brighton Heights,2020,"2701, 2703, 2708"
,2010,"2701, 2703, 2708"
,2000,"2701, 2703, 2708"
,1990,"2701, 2703, 2708"
,1980,"(.02)*2601, 2701, 2702, 2703"
,1970,"(.02)*2601, 2701, 2702, (.98)*2703"
,1960,"(.04)*26A, 27A, 27B, (.98)*27C"
,1950,"(.04)*26A, 27A, 27B, (.98)*27C"
,1940,"(.04)*26A, 27A, 27B, (.98)*27C"
Brookline,2020,"1917, 1918, 1919, 3206"
,2010,"1917, 1918, 1919, 3206"
,2000,"1917, 1918, 1919, 3206"
,1990,"1917, 1918, 1919, 3206"
,1980,"1908, 1909, 1910, 3203, (.24)*3205"
,1970,"1908, 1909, 1910, (.24)*3201, (.83)*3203"
,1960,"19J, 19K, 19L, (.13)*32A, (.91)*32C"
,1950,"19H, 19I, (.13)*32A, (.93)*32C"
,1940,"19H, 19I, (.02)*32A, (.93)*32C"
California Kirkbride,2020,5652
,2010,2507
,2000,2507
,1990,2507
,1980,"(.01)*2101, 2102, (.92)*2502"
,1970,"(.01)*2101, 2102, (.92)*2502"
,1960,"(.01)*21B, 21C, (.92)*25Ba"
,1950,"(.01)*21B, 21C, (.42)*25B"
,1940,"(.01)*21B, 21C, (.42)*25B"
Carrick,2020,"2901, 2902, 2904"
,2010,"2901, 2902, 2904"
,2000,"2901, 2902, 2904"
,1990,"2901, 2902, 2904"
,1980,"(.02)*1607, 2901, 2902, (.90)*2903, (.10)*3202"
,1970,"(.02)*1605, (.98)*2901,2902, (.90)*2903, (.10)3202,(.17)*3203"
,1960,"(.02)*16Cc, 29A, 29B, (.90)*29C, (.10)*32B, (.02)*32C"
,1950,"(.02)*16C, 29A, 29B, (.90)*29C, (.10)*32B"
,1940,"(.02)*16Cc, 29A, 29B, (.90)*29C, (.10)*32B"
Central Lawrenceville,2020,"901, 902, 9810"
,2010,"901, 902, 9810"
,2000,"901, 902"
,1990,"901, 902"
,1980,"901, 902"
,1970,"9A, 9B"
,1960,"9A, 9B"
,1950,"9A, 9B"
,1940,"9A, 9B"
Central Northside,2020,5651
,2010,"2206, 2503"
,2000,"2206, 2503"
,1990,"2206, 2503"
,1980,"2202, 2203, 2503, (.15)*2506"
,1970,"2202, 2203, 2503, (.39)*2505"
,1960,"22B, 22C, 25Bb, (.40)*25D"
,1950,"22B, 22C, (.50)*25B, (.40)25D"
,1940,"22B, 22C, (.50)*25B, (.40)25D"
Central Oakland,2020,"405, 406"
,2010,"405, 406"
,2000,"405, 406"
,1990,"405, 406"
,1980,"405, 406"
,1970,"405, 406"
,1960,"4Fa, 4Fb"
,1950,4F
,1940,4F
Chartiers City,2020,5630
,2010,5630
,2000,2021
,1990,2021
,1980,"(01)*2013, 2014, (01)*2807"
,1970,"(.19)*2013, 2014, (.01)*2801"
,1960,"(.19)*20B, (.26)*20C, (.01)*28A"
,1950,"(.19)*20B, (.26)*20C, (.01)*28A"
,1940,"(.19)*20B, (.26)*20C, (.01)*28A"
Chateau,2020,9806
,2010,9806
,2000,2108
,1990,2108
,1980,(.70)*2106
,1970,"2104, (.54)*2105, (.01)*2704"
,1960,"21G, (.70)*21H, (.01)*27D"
,1950,"21A, (.15)*21E, (.92)*21F, (.01)*27D"
,1940,"21A, (.15)*21E, (.92)*21F, (.01)*27D"
Crafton Heights,2020,"2814, 2815"
,2010,"2814, 2815"
,2000,"2814, 2815"
,1990,"2814, 2815"
,1980,"2006, (.04)*2008, 2809, 2810"
,1970,"2006, (.04)*2008, (.98)*2802, 2803"
,1960,"20F, (.05)*20H, (.99)*28B, 28C"
,1950,"20F, (.05)*20H, (.99)*28B, 28C"
,1940,"20F, (.05)*20H, (.99)*28B, 28C"
Crawford-Roberts,2020,305
,2010,305
,2000,305
,1990,"305, 314"
,1980,"304, 305, (.01)*501, (.15)*503"
,1970,"(.04)*202, 301, 303, 304, (.15)*503"
,1960,"(.04)*2F, 3A, 3G, 3H, (.15)*5F"
,1950,"(.04)*2F, 3A, (.93)*3C, 3D, 3E, (.15)*5F"
,1940,"(.04)*2F, 3A, (.93)*3C, 3D, 3E, (.15)*5F"
Duquesne Heights,2020,1911
,2010,1911
,2000,1911
,1990,1911
,1980,"(.99)*1901, (.01)*1903, (.68)*2012"
,1970,"(.99)*1901, (.01)*1903, (.67)*2012"
,1960,"(.97)*19A, (.01)*19C, (.68)*20N"
,1950,"(.97)*19A, (.01)*19C, (.68)*20K"
,1940,"(.97)*19A, (.01)*19B, (.64)*20K"
East Allegheny,2020,"5632.01, 5632.02"
,2010,5632
,2000,2304
,1990,"2304, 2305"
,1980,"(.97)*2301, (.94)*2302, (.01)*2303, (.04)*2506"
,1970,"(.97)*2301, (.94)*2302, (.01)*2303, (.02)*2401, (.01)*2505"
,1960,"(.97)*23A, (.94)*23B, (.01)*23C, (.04)*24A"
,1950,"(.97)*23A, (.94)*23B, (.01)*23C, (.04)*24A"
,1940,"(.97)*23A, (.94)*23B, (.01)*23C, (.04)*24A"
East Carnegie,2020,5628
,2010,5628
,2000,2805
,1990,2805
,1980,2805
,1970,2805
,1960,28E
,1950,28E
,1940,28E
East Hills,2020,1306
,2010,1306
,2000,1306
,1990,1306
,1980,1306
,1970,1306
,1960,13H
,1950,"13F, 13Z"
,1940,"(.07)*13E, 13F, 13Z"
East Liberty,2020,"1113, 1115"
,2010,"1113, 1115"
,2000,"1113, 1115"
,1990,"818, 1113, 1115"
,1980,"808, (.30)*1104, 1109, 1110"
,1970,"808, 1103, (.30)*1104, 1105, 1107, 1108"
,1960,"8H, 11F, (.30)*11H, 11J, 11J, 11M, (.02)*12F"
,1950,"8H, (.99)*11F, 11G, (.30)*11H, 11I, 11J, (.02)*12E, (.02)*12F"
,1940,"8H, (.99)*11F, 11G, (.30)*11H, 11I, 11J, (.02)*12E, (.02)*12F"
Elliott,2020,5626
,2010,5626
,2000,2020
,1990,"2020, 2024"
,1980,"2007, (.94)*2008, (.30)*2015"
,1970,"2007, (.94)*2008, (.07)*2009"
,1960,"20G, (.94)*20H, (.12)*20I"
,1950,"20G, (.94)*20H, (.12)*20I"
,1940,"20G, (.94)*20H, (.12)*20I, (.02)*20J"
Esplen,2020,5625
,2010,5625
,2000,2017
,1990,2017
,1980,"2001, (.03)*2005"
,1970,"2001, (.03)*2005"
,1960,"20A, (.03)*20E"
,1950,"20A, (.03)*20E"
,1940,"20A, (.03)*20E"
Fairywood,2020,5630
,2010,5630
,2000,2808
,1990,2808
,1980,2808
,1970,(.85)*2801
,1960,(.85)*28A
,1950,(.85)*28A
,1940,(.85)*28A
Fineview,2020,2509
,2010,2509
,2000,2509
,1990,2509
,1980,"(.81)*2506, (.20)*2606"
,1970,"(.10)*2401, 2504, (.60)*2505, (.01)*2604, (.20)*2606"
,1960,"(.10)*24A, 25C, (.60)*25D, (.02)*26H, (.20)*26J"
,1950,"(.10)*24A, 25C, (.60)*25D, (.02)*26H, (.20)*26J"
,1940,"(.10)*24A, 25C, (.60)*25D, (.02)*26H, (.20)*26J"
Friendship,2020,807
,2010,807
,2000,807
,1990,807
,1980,807
,1970,807
,1960,8G
,1950,8G
,1940,8G
Garfield,2020,"1019, 1114"
,2010,"1016, 1017, 1114"
,2000,"1016, 1017, 1114"
,1990,"1016, 1017, 1114"
,1980,"1006, 1007, (.70)*1104"
,1970,"1006, 1007, (.70)*1104"
,1960,"10Fa, 10Fb, (.70)*11H"
,1950,"10F, (.70)*11H"
,1940,"(.98)*10F, (.70)*11H"
Glen Hazel,2020,5623
,2010,5623
,2000,1504
,1990,1504
,1980,1504
,1970,1504
,1960,15Eb
,1950,(.40)*15E
,1940,(.40)*15E
Golden Triangle/Civic Arena,2020,201
,2010,201
,2000,201
,1990,"101, 201, 302"
,1980,"101, 201, 302"
,1970,"101, 201, 302"
,1960,"1A, 2A, 2B, 3F"
,1950,"1A, 2A, 2B,3B, (.07)*3C"
,1940,"1A, (.03)*1B, 2A, 2B, 3B, (.07)*3C"
Greenfield,2020,"1516, 1517"
,2010,"1516, 1517"
,2000,"1516, 1517"
,1990,"1516, 1517"
,1980,"(.02)*1407, (.10)*1503, 1506, 1507"
,1970,"(.02)*1407, (.10)*1503, 1506, 1507"
,1960,"(.02)*14G, (.10)*15Ea, 15F, 15G"
,1950,"(.02)*14G, 15A, 15B, (.10)*15E"
,1940,"(.02)*14G, 15A, 15B, (.10)*15E"
Hays,2020,5653
,2010,5629
,2000,3101
,1990,3101
,1980,3101
,1970,3101
,1960,31A
,1950,31A
,1940,31A
Hazelwood,2020,"5623, 5629.01"
,2010,"5623, 5629"
,2000,"1501, 1515"
,1990,"1501, 1502, 1513, 1515"
,1980,"1501, 1502, 1502.99, (.80)*1503, 1505"
,1970,"1501, 1502, (.80)*1503, 1505"
,1960,"15C, 15D, (.80)*15Ea, 15Ec"
,1950,"15C, 15D, (.40)*15E"
,1940,"15C, 15D, (.40)*15E"
Highland Park,2020,"1102, 1106"
,2010,"1102, 1106"
,2000,"1102, 1106"
,1990,"1102, 1106, 1111"
,1980,"(.74)*1101, 1102, 1106"
,1970,"(.74)*1101, 1102, 1106"
,1960,"(.74)*11B, 11C, 11K"
,1950,"11A, (.74)*11B, 11C, 11D, 11E"
,1940,"11A, (.74)*11B, 11C, 11D, 11E"
Homewood North,2020,"1302, 1307"
,2010,"1301, 1302"
,2000,"1301, 1302"
,1990,"1301, 1302, 1305"
,1980,"1301, 1302, 1305"
,1970,"1301, 1302, 1305"
,1960,"(.02)*12G, 13A, 13B, 13E"
,1950,"(.02)*12G, 13A, 13B, 13E"
,1940,"(.02)*12G, 13A, 13B, (.93)*13E"
Homewood South,2020,1308
,2010,"1303, 1304"
,2000,"1303, 1304"
,1990,"1303, 1304"
,1980,"(.05)*1207, 1303, 1304"
,1970,"1303, 1304"
,1960,"(.02)*12H, 13C, 13D"
,1950,"(.02)*12H, 13C, 13D"
,1940,"(.02)*12H, 13C, 13D"
Homewood West,2020,1307
,2010,1207
,2000,1207
,1990,1207
,1980,(.95)*1207
,1970,1207
,1960,"(.98)*12G, (.98)*12H"
,1950,"(.98)*12G, (.98)*12H"
,1940,"(.98)*12G, (.98)*12H"
Knoxville,2020,3001
,2010,3001
,2000,3001
,1990,3001
,1980,3001
,1970,3001
,1960,30A
,1950,30A
,1940,"(.01)*18B, (02)*18C, 30A"
Larimer,2020,1209
,2010,"1204, 1208"
,2000,"1204, 1208"
,1990,"1204, 1208"
,1980,"1204, 1208"
,1970,"1204, 1205, 1206"
,1960,"12D, 12E, (.98)*12F"
,1950,"(.01)*11F, 12D, (.98)*12E, (.98)*12F"
,1940,"(.01)*11F, 12D, (.98)*12E, (.98)*12F"
Lincoln-Lemington-Belmar,2020,"1203, 5619, 9800, 9818"
,2010,"1203, 5619, 9800, 9818"
,2000,"1201, 1202, 1203"
,1990,"1201, 1202, 1203"
,1980,"1201, 1202, 1203"
,1970,"1201, 1202, 1203"
,1960,"12A, 12B, 12C"
,1950,"12A, 12B, 12C"
,1940,"12A, 12B, 12C"
Lincoln Place,2020,3102
,2010,3102
,2000,3102
,1990,3102
,1980,3102
